Game,TotalRewardPlayer1,TotalRewardPlayer2
30847,9,-1
30848,9,-1
30849,9,-1
30850,9,-1
30851,7,-3
30852,9,-1
30853,9,-1
30854,9,-1
30855,9,-1
30856,9,-1
30857,9,-1
30858,7,-3
30859,9,-1
30860,9,-1
30861,9,-1
30862,9,-1
30863,7,-3
30864,9,-1
30865,9,-1
30866,9,-1
30867,9,-1
30868,9,-1
30869,9,-1
30870,9,-1
30871,7,-3
30872,7,-3
30873,9,-1
30874,7,-3
30875,9,-1
30876,9,-1
30877,7,-3
30878,9,-1
30879,9,-1
30880,9,-1
30881,9,-1
30882,9,-1
30883,9,-1
30884,9,-1
30885,9,-1
30886,9,-1
30887,9,-1
30888,9,-1
30889,7,-3
30890,9,-1
30891,9,-1
30892,9,-1
30893,9,-1
30894,9,-1
30895,9,-1
30896,9,-1
30897,9,-1
30898,7,-3
30899,9,-1
30900,9,-1
30901,9,-1
30902,5,-5
30903,9,-1
30904,9,-1
30905,9,-1
30906,9,-1
30907,9,-1
30908,9,-1
30909,9,-1
30910,9,-1
30911,9,-1
30912,9,-1
30913,7,-3
30914,9,-1
30915,9,-1
30916,7,-3
30917,9,-1
30918,9,-1
30919,9,-1
30920,9,-1
30921,9,-1
30922,7,-3
30923,9,-1
30924,9,-1
30925,7,-3
30926,9,-1
30927,9,-1
30928,9,-1
30929,9,-1
30930,9,-1
30931,9,-1
30932,9,-1
30933,9,-1
30934,9,-1
30935,7,-3
30936,9,-1
30937,9,-1
30938,9,-1
30939,9,-1
30940,9,-1
30941,9,-1
30942,9,-1
30943,7,-3
30944,9,-1
30945,7,-3
30946,9,-1
30947,9,-1
30948,9,-1
30949,9,-1
30950,9,-1
30951,9,-1
30952,9,-1
30953,9,-1
30954,9,-1
30955,9,-1
30956,9,-1
30957,9,-1
30958,9,-1
30959,9,-1
30960,9,-1
30961,9,-1
30962,9,-1
30963,7,-3
30964,9,-1
30965,9,-1
30966,9,-1
30967,9,-1
30968,9,-1
30969,9,-1
30970,9,-1
30971,9,-1
30972,9,-1
30973,9,-1
30974,9,-1
30975,9,-1
30976,9,-1
30977,9,-1
30978,7,-3
30979,9,-1
30980,9,-1
30981,9,-1
30982,9,-1
30983,9,-1
30984,9,-1
30985,9,-1
30986,9,-1
30987,9,-1
30988,9,-1
30989,9,-1
30990,9,-1
30991,9,-1
30992,9,-1
30993,9,-1
30994,9,-1
30995,9,-1
30996,9,-1
30997,9,-1
30998,9,-1
30999,9,-1
31000,9,-1
31001,9,-1
31002,9,-1
31003,9,-1
31004,9,-1
31005,9,-1
31006,9,-1
31007,9,-1
31008,9,-1
31009,9,-1
31010,9,-1
31011,9,-1
31012,7,-3
31013,9,-1
31014,9,-1
31015,9,-1
31016,9,-1
31017,9,-1
31018,9,-1
31019,9,-1
31020,9,-1
31021,9,-1
31022,9,-1
31023,9,-1
31024,7,-3
31025,9,-1
31026,9,-1
31027,9,-1
31028,9,-1
31029,7,-3
31030,7,-3
31031,5,-5
31032,9,-1
31033,9,-1
31034,9,-1
31035,9,-1
31036,9,-1
31037,9,-1
31038,9,-1
31039,9,-1
31040,9,-1
31041,9,-1
31042,9,-1
31043,9,-1
31044,9,-1
31045,9,-1
31046,9,-1
31047,9,-1
31048,9,-1
31049,9,-1
31050,9,-1
31051,9,-1
31052,9,-1
31053,9,-1
31054,9,-1
31055,9,-1
31056,9,-1
31057,9,-1
31058,9,-1
31059,9,-1
31060,9,-1
31061,9,-1
31062,9,-1
31063,9,-1
31064,9,-1
31065,9,-1
31066,9,-1
31067,9,-1
31068,9,-1
31069,9,-1
31070,7,-3
31071,9,-1
31072,9,-1
31073,9,-1
31074,9,-1
31075,7,-3
31076,9,-1
31077,9,-1
31078,9,-1
31079,9,-1
31080,7,-3
31081,9,-1
31082,9,-1
31083,9,-1
31084,9,-1
31085,7,-3
31086,9,-1
31087,9,-1
31088,9,-1
31089,9,-1
31090,9,-1
31091,9,-1
31092,7,-3
31093,9,-1
31094,9,-1
31095,9,-1
31096,9,-1
31097,5,-5
31098,9,-1
31099,9,-1
31100,9,-1
31101,9,-1
31102,9,-1
31103,7,-3
31104,9,-1
31105,9,-1
31106,9,-1
31107,7,-3
31108,7,-3
31109,9,-1
31110,9,-1
31111,9,-1
31112,7,-3
31113,9,-1
31114,9,-1
31115,9,-1
31116,9,-1
31117,7,-3
31118,9,-1
31119,5,-5
31120,9,-1
31121,9,-1
31122,9,-1
31123,7,-3
31124,9,-1
31125,9,-1
31126,9,-1
31127,9,-1
31128,5,-5
31129,9,-1
31130,5,-5
31131,7,-3
31132,9,-1
31133,9,-1
31134,9,-1
31135,9,-1
31136,9,-1
31137,9,-1
31138,9,-1
31139,9,-1
31140,9,-1
31141,9,-1
31142,9,-1
31143,9,-1
31144,9,-1
31145,9,-1
31146,7,-3
31147,9,-1
31148,9,-1
31149,9,-1
31150,9,-1
31151,7,-3
31152,9,-1
31153,9,-1
31154,9,-1
31155,9,-1
31156,9,-1
31157,9,-1
31158,9,-1
31159,7,-3
31160,7,-3
31161,9,-1
31162,9,-1
31163,7,-3
31164,7,-3
31165,7,-3
31166,9,-1
31167,9,-1
31168,9,-1
31169,9,-1
31170,9,-1
31171,9,-1
31172,9,-1
31173,9,-1
31174,9,-1
31175,9,-1
31176,7,-3
31177,5,-5
31178,9,-1
31179,9,-1
31180,9,-1
31181,9,-1
31182,9,-1
31183,9,-1
31184,9,-1
31185,7,-3
31186,9,-1
31187,9,-1
31188,9,-1
31189,9,-1
31190,9,-1
31191,9,-1
31192,9,-1
31193,9,-1
31194,9,-1
31195,9,-1
31196,9,-1
31197,9,-1
31198,9,-1
31199,9,-1
31200,9,-1
31201,9,-1
31202,9,-1
31203,7,-3
31204,9,-1
31205,9,-1
31206,9,-1
31207,7,-3
31208,9,-1
31209,9,-1
31210,9,-1
31211,9,-1
31212,9,-1
31213,9,-1
31214,9,-1
31215,9,-1
31216,9,-1
31217,9,-1
31218,9,-1
31219,9,-1
31220,9,-1
31221,7,-3
31222,9,-1
31223,9,-1
31224,9,-1
31225,9,-1
31226,9,-1
31227,9,-1
31228,9,-1
31229,9,-1
31230,9,-1
31231,7,-3
31232,7,-3
31233,9,-1
31234,9,-1
31235,9,-1
31236,7,-3
31237,9,-1
31238,9,-1
31239,9,-1
31240,9,-1
31241,9,-1
31242,9,-1
31243,9,-1
31244,7,-3
31245,9,-1
31246,7,-3
31247,7,-3
31248,5,-5
31249,9,-1
31250,9,-1
31251,9,-1
31252,7,-3
31253,9,-1
31254,9,-1
31255,9,-1
31256,9,-1
31257,9,-1
31258,9,-1
31259,9,-1
31260,5,-5
31261,9,-1
31262,9,-1
31263,7,-3
31264,9,-1
31265,9,-1
31266,9,-1
31267,9,-1
31268,9,-1
31269,9,-1
31270,9,-1
31271,9,-1
31272,9,-1
31273,9,-1
31274,9,-1
31275,7,-3
31276,7,-3
31277,9,-1
31278,7,-3
31279,9,-1
31280,9,-1
31281,9,-1
31282,9,-1
31283,9,-1
31284,9,-1
31285,9,-1
31286,9,-1
31287,7,-3
31288,7,-3
31289,7,-3
31290,9,-1
31291,9,-1
31292,7,-3
31293,7,-3
31294,7,-3
31295,9,-1
31296,7,-3
31297,7,-3
31298,9,-1
31299,9,-1
31300,9,-1
31301,9,-1
31302,9,-1
31303,9,-1
31304,7,-3
31305,9,-1
31306,9,-1
31307,9,-1
31308,9,-1
31309,9,-1
31310,7,-3
31311,9,-1
31312,7,-3
31313,7,-3
31314,9,-1
31315,9,-1
31316,9,-1
31317,5,-5
31318,9,-1
31319,9,-1
31320,7,-3
31321,9,-1
31322,9,-1
31323,9,-1
31324,9,-1
31325,9,-1
31326,7,-3
31327,7,-3
31328,9,-1
31329,9,-1
31330,9,-1
31331,9,-1
31332,5,-5
31333,9,-1
31334,9,-1
31335,9,-1
31336,9,-1
31337,9,-1
31338,9,-1
31339,9,-1
31340,9,-1
31341,9,-1
31342,9,-1
31343,9,-1
31344,9,-1
31345,7,-3
31346,9,-1
31347,9,-1
31348,9,-1
31349,7,-3
31350,9,-1
31351,9,-1
31352,9,-1
31353,9,-1
31354,9,-1
31355,9,-1
31356,9,-1
31357,7,-3
31358,9,-1
31359,9,-1
31360,9,-1
31361,7,-3
31362,9,-1
31363,9,-1
31364,9,-1
31365,9,-1
31366,9,-1
31367,9,-1
31368,9,-1
31369,7,-3
31370,9,-1
31371,9,-1
31372,9,-1
31373,9,-1
31374,9,-1
31375,7,-3
31376,9,-1
31377,9,-1
31378,7,-3
31379,9,-1
31380,9,-1
31381,9,-1
31382,9,-1
31383,9,-1
31384,9,-1
31385,9,-1
31386,7,-3
31387,9,-1
31388,7,-3
31389,9,-1
31390,9,-1
31391,9,-1
31392,9,-1
31393,9,-1
31394,9,-1
31395,9,-1
31396,9,-1
31397,9,-1
31398,9,-1
31399,9,-1
31400,7,-3
31401,9,-1
31402,9,-1
31403,9,-1
31404,9,-1
31405,9,-1
31406,9,-1
31407,9,-1
31408,9,-1
31409,9,-1
31410,9,-1
31411,9,-1
31412,9,-1
31413,9,-1
31414,7,-3
31415,9,-1
31416,9,-1
31417,9,-1
31418,9,-1
31419,9,-1
31420,9,-1
31421,9,-1
31422,9,-1
31423,9,-1
31424,9,-1
31425,9,-1
31426,9,-1
31427,9,-1
31428,9,-1
31429,9,-1
31430,9,-1
31431,9,-1
31432,9,-1
31433,7,-3
31434,5,-5
31435,9,-1
31436,9,-1
31437,9,-1
31438,9,-1
31439,9,-1
31440,9,-1
31441,9,-1
31442,9,-1
31443,9,-1
31444,9,-1
31445,7,-3
31446,7,-3
31447,9,-1
31448,9,-1
31449,9,-1
31450,7,-3
31451,9,-1
31452,9,-1
31453,9,-1
31454,9,-1
31455,9,-1
31456,9,-1
31457,9,-1
31458,5,-5
31459,9,-1
31460,9,-1
31461,9,-1
31462,7,-3
31463,9,-1
31464,9,-1
31465,9,-1
31466,9,-1
31467,9,-1
31468,9,-1
31469,9,-1
31470,9,-1
31471,9,-1
31472,9,-1
31473,7,-3
31474,9,-1
31475,9,-1
31476,7,-3
31477,9,-1
31478,9,-1
31479,9,-1
31480,9,-1
31481,9,-1
31482,9,-1
31483,7,-3
31484,7,-3
31485,9,-1
31486,9,-1
31487,9,-1
31488,9,-1
31489,9,-1
31490,9,-1
31491,9,-1
31492,9,-1
31493,9,-1
31494,9,-1
31495,9,-1
31496,9,-1
31497,9,-1
31498,9,-1
31499,9,-1
31500,9,-1
31501,9,-1
31502,9,-1
31503,9,-1
31504,9,-1
31505,7,-3
31506,9,-1
31507,7,-3
31508,7,-3
31509,7,-3
31510,9,-1
31511,7,-3
31512,9,-1
31513,9,-1
31514,9,-1
31515,9,-1
31516,9,-1
31517,9,-1
31518,7,-3
31519,9,-1
31520,7,-3
31521,7,-3
31522,9,-1
31523,9,-1
31524,9,-1
31525,7,-3
31526,9,-1
31527,9,-1
31528,7,-3
31529,9,-1
31530,7,-3
31531,9,-1
31532,9,-1
31533,9,-1
31534,9,-1
31535,9,-1
31536,9,-1
31537,5,-5
31538,9,-1
31539,9,-1
31540,9,-1
31541,7,-3
31542,9,-1
31543,9,-1
31544,9,-1
31545,9,-1
31546,9,-1
31547,9,-1
31548,9,-1
31549,9,-1
31550,9,-1
31551,9,-1
31552,9,-1
31553,9,-1
31554,9,-1
31555,9,-1
31556,9,-1
31557,9,-1
31558,9,-1
31559,9,-1
31560,9,-1
31561,7,-3
31562,7,-3
31563,9,-1
31564,9,-1
31565,9,-1
31566,7,-3
31567,9,-1
31568,9,-1
31569,9,-1
31570,9,-1
31571,9,-1
31572,9,-1
31573,9,-1
31574,9,-1
31575,9,-1
31576,9,-1
31577,7,-3
31578,9,-1
31579,9,-1
31580,9,-1
31581,9,-1
31582,9,-1
31583,9,-1
31584,9,-1
31585,9,-1
31586,9,-1
31587,9,-1
31588,9,-1
31589,7,-3
31590,9,-1
31591,9,-1
31592,9,-1
31593,9,-1
31594,9,-1
31595,9,-1
31596,9,-1
31597,9,-1
31598,9,-1
31599,5,-5
31600,9,-1
31601,9,-1
31602,9,-1
31603,9,-1
31604,9,-1
31605,7,-3
31606,7,-3
31607,9,-1
31608,9,-1
31609,9,-1
31610,7,-3
31611,9,-1
31612,9,-1
31613,7,-3
31614,9,-1
31615,9,-1
31616,9,-1
31617,9,-1
31618,9,-1
31619,7,-3
31620,9,-1
31621,9,-1
31622,9,-1
31623,7,-3
31624,7,-3
31625,9,-1
31626,9,-1
31627,9,-1
31628,9,-1
31629,7,-3
31630,9,-1
31631,9,-1
31632,7,-3
31633,9,-1
31634,9,-1
31635,9,-1
31636,9,-1
31637,9,-1
31638,9,-1
31639,9,-1
31640,9,-1
31641,9,-1
31642,9,-1
31643,9,-1
31644,9,-1
31645,9,-1
31646,9,-1
31647,9,-1
31648,9,-1
31649,9,-1
31650,9,-1
31651,9,-1
31652,9,-1
31653,7,-3
31654,5,-5
31655,9,-1
31656,7,-3
31657,9,-1
31658,9,-1
31659,9,-1
31660,9,-1
31661,9,-1
31662,9,-1
31663,9,-1
31664,7,-3
31665,9,-1
31666,9,-1
31667,9,-1
31668,9,-1
31669,7,-3
31670,9,-1
31671,9,-1
31672,9,-1
31673,9,-1
31674,9,-1
31675,9,-1
31676,7,-3
31677,9,-1
31678,9,-1
31679,5,-5
31680,9,-1
31681,9,-1
31682,9,-1
31683,9,-1
31684,9,-1
31685,9,-1
31686,9,-1
31687,9,-1
31688,9,-1
31689,5,-5
31690,9,-1
31691,9,-1
31692,9,-1
31693,9,-1
31694,9,-1
31695,9,-1
31696,7,-3
31697,9,-1
31698,9,-1
31699,9,-1
31700,9,-1
31701,9,-1
31702,9,-1
31703,9,-1
31704,9,-1
31705,9,-1
31706,9,-1
31707,9,-1
31708,9,-1
31709,9,-1
31710,9,-1
31711,9,-1
31712,9,-1
31713,9,-1
31714,9,-1
31715,9,-1
31716,9,-1
31717,9,-1
31718,9,-1
31719,7,-3
31720,9,-1
31721,9,-1
31722,7,-3
31723,9,-1
31724,9,-1
31725,9,-1
31726,9,-1
31727,9,-1
31728,9,-1
31729,9,-1
31730,9,-1
31731,9,-1
31732,9,-1
31733,9,-1
31734,9,-1
31735,9,-1
31736,9,-1
31737,9,-1
31738,9,-1
31739,7,-3
31740,7,-3
31741,9,-1
31742,9,-1
31743,9,-1
31744,9,-1
31745,7,-3
31746,9,-1
31747,9,-1
31748,7,-3
31749,9,-1
31750,9,-1
31751,7,-3
31752,7,-3
31753,9,-1
31754,9,-1
31755,9,-1
31756,9,-1
31757,9,-1
31758,7,-3
31759,9,-1
31760,9,-1
31761,9,-1
31762,9,-1
31763,9,-1
31764,9,-1
31765,9,-1
31766,9,-1
31767,9,-1
31768,9,-1
31769,9,-1
31770,7,-3
31771,9,-1
31772,7,-3
31773,9,-1
31774,9,-1
31775,9,-1
31776,9,-1
31777,9,-1
31778,7,-3
31779,9,-1
31780,9,-1
31781,9,-1
31782,7,-3
31783,9,-1
31784,9,-1
31785,5,-5
31786,9,-1
31787,9,-1
31788,9,-1
31789,9,-1
31790,7,-3
31791,9,-1
31792,9,-1
31793,9,-1
31794,9,-1
31795,9,-1
31796,9,-1
31797,7,-3
31798,7,-3
31799,9,-1
31800,9,-1
31801,9,-1
31802,9,-1
31803,9,-1
31804,9,-1
31805,9,-1
31806,9,-1
31807,7,-3
31808,9,-1
31809,9,-1
31810,9,-1
31811,9,-1
31812,9,-1
31813,9,-1
31814,9,-1
31815,9,-1
31816,9,-1
31817,9,-1
31818,9,-1
31819,9,-1
31820,9,-1
31821,9,-1
31822,9,-1
31823,9,-1
31824,9,-1
31825,9,-1
31826,9,-1
31827,5,-5
31828,7,-3
31829,9,-1
31830,9,-1
31831,5,-5
31832,9,-1
31833,9,-1
31834,7,-3
31835,9,-1
31836,7,-3
31837,9,-1
31838,9,-1
31839,5,-5
31840,7,-3
31841,9,-1
31842,9,-1
31843,9,-1
31844,9,-1
31845,9,-1
31846,7,-3
31847,9,-1
31848,9,-1
31849,7,-3
31850,9,-1
31851,9,-1
31852,9,-1
31853,9,-1
31854,9,-1
31855,9,-1
31856,9,-1
31857,9,-1
31858,9,-1
31859,9,-1
31860,9,-1
31861,9,-1
31862,7,-3
31863,9,-1
31864,9,-1
31865,9,-1
31866,9,-1
31867,9,-1
31868,9,-1
31869,9,-1
31870,7,-3
31871,9,-1
31872,9,-1
31873,9,-1
31874,9,-1
31875,9,-1
31876,9,-1
31877,9,-1
31878,9,-1
31879,9,-1
31880,9,-1
31881,9,-1
31882,9,-1
31883,9,-1
31884,9,-1
31885,9,-1
31886,7,-3
31887,9,-1
31888,9,-1
31889,9,-1
31890,9,-1
31891,9,-1
31892,9,-1
31893,9,-1
31894,9,-1
31895,7,-3
31896,7,-3
31897,9,-1
31898,9,-1
31899,9,-1
31900,9,-1
31901,9,-1
31902,9,-1
31903,9,-1
31904,3,-7
31905,9,-1
31906,9,-1
31907,7,-3
31908,9,-1
31909,9,-1
31910,9,-1
31911,7,-3
31912,9,-1
31913,9,-1
31914,9,-1
31915,9,-1
31916,9,-1
31917,9,-1
31918,7,-3
31919,9,-1
31920,9,-1
31921,9,-1
31922,9,-1
31923,5,-5
31924,9,-1
31925,9,-1
31926,9,-1
31927,5,-5
31928,9,-1
31929,9,-1
31930,9,-1
31931,9,-1
31932,9,-1
31933,9,-1
31934,9,-1
31935,9,-1
31936,3,-7
31937,9,-1
31938,9,-1
31939,9,-1
31940,9,-1
31941,9,-1
31942,9,-1
31943,9,-1
31944,9,-1
31945,9,-1
31946,7,-3
31947,7,-3
31948,9,-1
31949,9,-1
31950,9,-1
31951,9,-1
31952,9,-1
31953,9,-1
31954,9,-1
31955,9,-1
31956,9,-1
31957,9,-1
31958,9,-1
31959,9,-1
31960,7,-3
31961,9,-1
31962,9,-1
31963,9,-1
31964,9,-1
31965,9,-1
31966,9,-1
31967,9,-1
31968,9,-1
31969,9,-1
31970,9,-1
31971,9,-1
31972,9,-1
31973,9,-1
31974,9,-1
31975,9,-1
31976,9,-1
31977,9,-1
31978,9,-1
31979,7,-3
31980,9,-1
31981,9,-1
31982,9,-1
31983,9,-1
31984,7,-3
31985,9,-1
31986,9,-1
31987,9,-1
31988,9,-1
31989,9,-1
31990,9,-1
31991,9,-1
31992,9,-1
31993,9,-1
31994,9,-1
31995,9,-1
31996,9,-1
31997,9,-1
31998,9,-1
31999,9,-1
32000,9,-1
32001,9,-1
32002,9,-1
32003,9,-1
32004,9,-1
32005,9,-1
32006,9,-1
32007,9,-1
32008,9,-1
32009,7,-3
32010,9,-1
32011,9,-1
32012,7,-3
32013,9,-1
32014,9,-1
32015,9,-1
32016,7,-3
32017,9,-1
32018,9,-1
32019,9,-1
32020,9,-1
32021,9,-1
32022,7,-3
32023,9,-1
32024,9,-1
32025,9,-1
32026,9,-1
32027,9,-1
32028,9,-1
32029,9,-1
32030,7,-3
32031,9,-1
32032,9,-1
32033,9,-1
32034,7,-3
32035,9,-1
32036,7,-3
32037,9,-1
32038,7,-3
32039,9,-1
32040,9,-1
32041,7,-3
32042,9,-1
32043,9,-1
32044,9,-1
32045,9,-1
32046,9,-1
32047,9,-1
32048,9,-1
32049,9,-1
32050,9,-1
32051,9,-1
32052,9,-1
32053,7,-3
32054,9,-1
32055,9,-1
32056,9,-1
32057,9,-1
32058,7,-3
32059,9,-1
32060,9,-1
32061,9,-1
32062,9,-1
32063,9,-1
32064,9,-1
32065,9,-1
32066,7,-3
32067,9,-1
32068,9,-1
32069,9,-1
32070,9,-1
32071,9,-1
32072,9,-1
32073,9,-1
32074,9,-1
32075,9,-1
32076,9,-1
32077,7,-3
32078,9,-1
32079,9,-1
32080,9,-1
32081,9,-1
32082,9,-1
32083,9,-1
32084,9,-1
32085,9,-1
32086,9,-1
32087,9,-1
32088,9,-1
32089,7,-3
32090,9,-1
32091,9,-1
32092,9,-1
32093,9,-1
32094,9,-1
32095,9,-1
32096,9,-1
32097,9,-1
32098,9,-1
32099,7,-3
32100,7,-3
32101,9,-1
32102,9,-1
32103,9,-1
32104,9,-1
32105,9,-1
32106,9,-1
32107,9,-1
32108,9,-1
32109,9,-1
32110,7,-3
32111,9,-1
32112,9,-1
32113,5,-5
32114,9,-1
32115,7,-3
32116,9,-1
32117,9,-1
32118,9,-1
32119,9,-1
32120,9,-1
32121,9,-1
32122,9,-1
32123,9,-1
32124,9,-1
32125,9,-1
32126,9,-1
32127,9,-1
32128,9,-1
32129,9,-1
32130,7,-3
32131,9,-1
32132,9,-1
32133,9,-1
32134,9,-1
32135,7,-3
32136,9,-1
32137,9,-1
32138,9,-1
32139,9,-1
32140,7,-3
32141,9,-1
32142,9,-1
32143,7,-3
32144,9,-1
32145,9,-1
32146,9,-1
32147,9,-1
32148,9,-1
32149,7,-3
32150,9,-1
32151,9,-1
32152,7,-3
32153,9,-1
32154,7,-3
32155,9,-1
32156,9,-1
32157,7,-3
32158,9,-1
32159,7,-3
32160,7,-3
32161,9,-1
32162,7,-3
32163,9,-1
32164,9,-1
32165,9,-1
32166,9,-1
32167,9,-1
32168,9,-1
32169,9,-1
32170,9,-1
32171,9,-1
32172,9,-1
32173,9,-1
32174,7,-3
32175,9,-1
32176,9,-1
32177,9,-1
32178,9,-1
32179,9,-1
32180,9,-1
32181,9,-1
32182,9,-1
32183,7,-3
32184,9,-1
32185,9,-1
32186,9,-1
32187,9,-1
32188,9,-1
32189,7,-3
32190,9,-1
32191,9,-1
32192,9,-1
32193,9,-1
32194,9,-1
32195,9,-1
32196,9,-1
32197,9,-1
32198,9,-1
32199,9,-1
32200,9,-1
32201,9,-1
32202,9,-1
32203,9,-1
32204,9,-1
32205,9,-1
32206,9,-1
32207,9,-1
32208,9,-1
32209,9,-1
32210,9,-1
32211,9,-1
32212,9,-1
32213,9,-1
32214,9,-1
32215,7,-3
32216,5,-5
32217,9,-1
32218,9,-1
32219,9,-1
32220,9,-1
32221,9,-1
32222,9,-1
32223,9,-1
32224,9,-1
32225,9,-1
32226,9,-1
32227,9,-1
32228,9,-1
32229,9,-1
32230,9,-1
32231,9,-1
32232,9,-1
32233,9,-1
32234,9,-1
32235,9,-1
32236,9,-1
32237,5,-5
32238,7,-3
32239,7,-3
32240,9,-1
32241,9,-1
32242,9,-1
32243,9,-1
32244,9,-1
32245,9,-1
32246,7,-3
32247,9,-1
32248,9,-1
32249,9,-1
32250,9,-1
32251,9,-1
32252,9,-1
32253,9,-1
32254,7,-3
32255,9,-1
32256,9,-1
32257,9,-1
32258,7,-3
32259,9,-1
32260,9,-1
32261,9,-1
32262,9,-1
32263,9,-1
32264,7,-3
32265,9,-1
32266,9,-1
32267,7,-3
32268,9,-1
32269,9,-1
32270,9,-1
32271,9,-1
32272,9,-1
32273,7,-3
32274,9,-1
32275,9,-1
32276,9,-1
32277,7,-3
32278,9,-1
32279,9,-1
32280,9,-1
32281,9,-1
32282,9,-1
32283,9,-1
32284,9,-1
32285,9,-1
32286,9,-1
32287,9,-1
32288,9,-1
32289,9,-1
32290,9,-1
32291,9,-1
32292,9,-1
32293,7,-3
32294,9,-1
32295,9,-1
32296,9,-1
32297,9,-1
32298,9,-1
32299,7,-3
32300,9,-1
32301,9,-1
32302,9,-1
32303,9,-1
32304,5,-5
32305,9,-1
32306,9,-1
32307,9,-1
32308,9,-1
32309,1,-9
32310,9,-1
32311,9,-1
32312,9,-1
32313,9,-1
32314,7,-3
32315,9,-1
32316,9,-1
32317,9,-1
32318,9,-1
32319,7,-3
32320,9,-1
32321,9,-1
32322,9,-1
32323,9,-1
32324,9,-1
32325,9,-1
32326,9,-1
32327,9,-1
32328,7,-3
32329,9,-1
32330,9,-1
32331,7,-3
32332,9,-1
32333,9,-1
32334,9,-1
32335,9,-1
32336,7,-3
32337,9,-1
32338,9,-1
32339,9,-1
32340,9,-1
32341,9,-1
32342,9,-1
32343,9,-1
32344,5,-5
32345,9,-1
32346,7,-3
32347,9,-1
32348,9,-1
32349,9,-1
32350,9,-1
32351,9,-1
32352,9,-1
32353,7,-3
32354,7,-3
32355,9,-1
32356,9,-1
32357,9,-1
32358,9,-1
32359,9,-1
32360,7,-3
32361,9,-1
32362,9,-1
32363,9,-1
32364,7,-3
32365,9,-1
32366,9,-1
32367,7,-3
32368,9,-1
32369,9,-1
32370,7,-3
32371,9,-1
32372,9,-1
32373,9,-1
32374,9,-1
32375,9,-1
32376,7,-3
32377,9,-1
32378,9,-1
32379,5,-5
32380,9,-1
32381,9,-1
32382,9,-1
32383,9,-1
32384,9,-1
32385,9,-1
32386,9,-1
32387,9,-1
32388,9,-1
32389,9,-1
32390,9,-1
32391,9,-1
32392,9,-1
32393,9,-1
32394,9,-1
32395,7,-3
32396,7,-3
32397,7,-3
32398,9,-1
32399,9,-1
32400,9,-1
32401,9,-1
32402,9,-1
32403,9,-1
32404,7,-3
32405,9,-1
32406,9,-1
32407,9,-1
32408,9,-1
32409,9,-1
32410,9,-1
32411,9,-1
32412,9,-1
32413,9,-1
32414,9,-1
32415,9,-1
32416,9,-1
32417,9,-1
32418,7,-3
32419,9,-1
32420,9,-1
32421,9,-1
32422,9,-1
32423,9,-1
32424,9,-1
32425,9,-1
32426,7,-3
32427,9,-1
32428,9,-1
32429,9,-1
32430,9,-1
32431,9,-1
32432,9,-1
32433,5,-5
32434,9,-1
32435,9,-1
32436,9,-1
32437,5,-5
32438,9,-1
32439,9,-1
32440,9,-1
32441,9,-1
32442,9,-1
32443,9,-1
32444,9,-1
32445,9,-1
32446,9,-1
32447,9,-1
32448,9,-1
32449,9,-1
32450,9,-1
32451,9,-1
32452,9,-1
32453,9,-1
32454,9,-1
32455,9,-1
32456,9,-1
32457,9,-1
32458,9,-1
32459,7,-3
32460,9,-1
32461,9,-1
32462,9,-1
32463,7,-3
32464,9,-1
32465,9,-1
32466,9,-1
32467,9,-1
32468,9,-1
32469,9,-1
32470,9,-1
32471,9,-1
32472,9,-1
32473,9,-1
32474,9,-1
32475,9,-1
32476,9,-1
32477,9,-1
32478,9,-1
32479,9,-1
32480,9,-1
32481,9,-1
32482,9,-1
32483,9,-1
32484,9,-1
32485,9,-1
32486,9,-1
32487,9,-1
32488,9,-1
32489,9,-1
32490,9,-1
32491,9,-1
32492,9,-1
32493,9,-1
32494,9,-1
32495,7,-3
32496,9,-1
32497,9,-1
32498,7,-3
32499,9,-1
32500,9,-1
32501,7,-3
32502,9,-1
32503,9,-1
32504,9,-1
32505,9,-1
32506,7,-3
32507,9,-1
32508,9,-1
32509,9,-1
32510,7,-3
32511,9,-1
32512,7,-3
32513,9,-1
32514,9,-1
32515,7,-3
32516,9,-1
32517,9,-1
32518,7,-3
32519,9,-1
32520,9,-1
32521,9,-1
32522,9,-1
32523,9,-1
32524,7,-3
32525,9,-1
32526,9,-1
32527,9,-1
32528,9,-1
32529,9,-1
32530,9,-1
32531,9,-1
32532,9,-1
32533,9,-1
32534,9,-1
32535,9,-1
32536,9,-1
32537,9,-1
32538,9,-1
32539,9,-1
32540,9,-1
32541,9,-1
32542,7,-3
32543,9,-1
32544,7,-3
32545,7,-3
32546,7,-3
32547,9,-1
32548,9,-1
32549,9,-1
32550,9,-1
32551,9,-1
32552,9,-1
32553,9,-1
32554,9,-1
32555,9,-1
32556,9,-1
32557,9,-1
32558,9,-1
32559,9,-1
32560,7,-3
32561,9,-1
32562,9,-1
32563,9,-1
32564,9,-1
32565,9,-1
32566,9,-1
32567,9,-1
32568,9,-1
32569,5,-5
32570,9,-1
32571,5,-5
32572,9,-1
32573,9,-1
32574,9,-1
32575,9,-1
32576,9,-1
32577,9,-1
32578,9,-1
32579,9,-1
32580,9,-1
32581,9,-1
32582,9,-1
32583,9,-1
32584,9,-1
32585,5,-5
32586,9,-1
32587,9,-1
32588,5,-5
32589,9,-1
32590,9,-1
32591,9,-1
32592,9,-1
