Game,TotalRewardPlayer1,Winner
11823,6,1
11824,-12,2
11825,0,1
11826,6,1
11827,6,1
11828,6,1
11829,6,1
11830,-22,2
11831,-14,1
11832,6,1
11833,-25,2
11834,6,1
11835,-14,2
11836,6,1
11837,-20,2
11838,-4,1
11839,-7,1
11840,6,1
11841,6,1
11842,-23,2
11843,6,1
11844,-16,2
11845,6,1
11846,3,1
11847,-22,2
11848,-10,2
11849,-13,2
11850,-9,1
11851,-39,1
11852,6,1
11853,2,1
11854,-23,2
11855,6,1
11856,2,1
11857,-11,1
11858,6,1
11859,-36,2
11860,6,1
11861,-26,2
11862,-14,2
11863,-40,2
11864,-9,2
11865,-2,1
11866,3,1
11867,6,1
11868,-21,1
11869,6,1
11870,-45,2
11871,6,1
11872,-2,1
11873,-18,2
11874,-22,2
11875,-15,2
11876,-10,2
11877,-1,1
11878,-13,2
11879,-10,2
11880,-31,1
11881,3,1
11882,0,1
11883,-3,1
11884,-1,1
11885,-18,2
11886,6,1
11887,-10,2
11888,6,1
11889,-8,1
11890,0,1
11891,6,1
11892,6,1
11893,-17,2
11894,-20,1
11895,6,1
11896,-22,2
11897,-32,2
11898,-10,1
11899,-16,1
11900,-28,1
11901,-22,2
11902,-14,2
11903,-28,1
11904,-17,2
11905,-10,1
11906,-9,1
11907,6,1
11908,6,1
11909,6,1
11910,-14,2
11911,6,1
11912,-4,1
11913,2,1
11914,-13,2
11915,-2,1
11916,-8,1
11917,-9,1
11918,6,1
11919,-2,1
11920,-3,1
11921,0,1
11922,-16,2
11923,6,1
11924,6,1
11925,-16,2
11926,6,1
11927,-11,2
11928,6,1
11929,3,1
11930,6,1
11931,-30,2
11932,-8,1
11933,-10,2
11934,-34,2
11935,2,1
11936,2,1
11937,-19,2
11938,2,1
11939,-24,2
11940,6,1
11941,-9,2
11942,-3,1
11943,-17,2
11944,-4,1
11945,2,1
11946,6,1
11947,-4,1
11948,-12,1
11949,0,1
11950,-16,2
11951,6,1
11952,6,1
11953,-1,1
11954,6,1
11955,6,1
11956,-31,2
11957,-16,2
11958,-1,1
11959,-15,2
11960,6,1
11961,-10,2
11962,-32,2
11963,-16,2
11964,-14,2
11965,6,1
11966,-16,1
11967,-2,1
11968,-2,1
11969,-17,2
11970,6,1
11971,-8,1
11972,6,1
11973,-7,1
11974,-15,2
11975,6,1
11976,6,1
11977,-33,2
11978,-6,1
11979,-7,1
11980,3,1
11981,-24,2
11982,-21,2
11983,-5,1
11984,-38,1
11985,6,1
11986,-8,1
11987,-3,1
11988,-14,1
11989,1,1
11990,6,1
11991,6,1
11992,-7,1
11993,6,1
11994,-15,1
11995,-2,1
11996,-9,2
11997,-23,2
11998,6,1
11999,6,1
12000,6,1
12001,6,1
12002,-2,1
12003,-5,1
12004,0,1
12005,6,1
12006,-29,2
12007,-2,1
12008,6,1
12009,-5,1
12010,2,1
12011,1,1
12012,-22,1
12013,6,1
12014,-1,1
12015,-49,2
12016,-6,1
12017,-2,1
12018,-26,2
12019,-24,1
12020,6,1
12021,6,1
12022,-13,2
12023,6,1
12024,-9,2
12025,6,1
12026,-18,2
12027,2,1
12028,3,1
12029,-2,1
12030,6,1
12031,0,1
12032,-12,2
12033,-14,2
12034,-19,2
12035,-9,2
12036,-4,1
12037,3,1
12038,-11,1
12039,6,1
12040,6,1
12041,6,1
12042,6,1
12043,-8,1
12044,-28,2
12045,-2,1
12046,6,1
12047,-39,2
12048,-11,2
12049,-13,2
12050,-14,1
12051,6,1
12052,-5,1
12053,6,1
12054,-16,1
12055,-23,2
12056,-1,1
12057,6,1
12058,6,1
12059,0,1
12060,6,1
12061,-29,1
12062,-10,2
12063,-3,1
12064,6,1
12065,-1,1
12066,6,1
12067,6,1
12068,-7,1
12069,-10,2
12070,6,1
12071,-36,2
12072,6,1
12073,6,1
12074,6,1
12075,-26,2
12076,-23,2
12077,-39,2
12078,6,1
12079,-27,2
12080,-30,2
12081,-18,2
12082,-12,2
12083,6,1
12084,-12,2
12085,1,1
12086,0,1
12087,-1,1
12088,-8,1
12089,-6,1
12090,-25,1
12091,6,1
12092,6,1
12093,6,1
12094,6,1
12095,-2,1
12096,-15,1
12097,2,1
12098,6,1
12099,-12,2
12100,-10,2
12101,-12,1
12102,-10,2
12103,-3,1
12104,-28,2
12105,6,1
12106,-10,1
12107,-17,2
12108,6,1
12109,-9,2
12110,-31,2
12111,-8,1
12112,6,1
12113,-17,2
12114,6,1
12115,-16,2
12116,-28,2
12117,6,1
12118,6,1
12119,-10,2
12120,6,1
12121,6,1
12122,6,1
12123,-5,1
12124,-5,1
12125,1,1
12126,1,1
12127,3,1
12128,-10,2
12129,6,1
12130,-29,2
12131,-10,2
12132,6,1
12133,3,1
12134,-41,2
12135,-5,1
12136,-7,2
12137,6,1
12138,-28,2
12139,6,1
12140,6,1
12141,-25,1
12142,-27,2
12143,-4,1
12144,-7,2
12145,-5,1
12146,-10,2
12147,6,1
12148,6,1
12149,-21,2
12150,-17,2
12151,-11,2
12152,-12,2
12153,-15,2
12154,-29,2
12155,-11,1
12156,6,1
12157,6,1
12158,0,1
12159,-5,1
12160,-19,1
12161,-32,2
12162,-9,2
12163,3,1
12164,-10,1
12165,-2,1
12166,6,1
12167,6,1
12168,6,1
12169,-17,2
12170,6,1
12171,-9,2
12172,6,1
12173,-5,1
12174,-49,2
12175,-4,1
12176,-12,2
12177,0,1
12178,-25,1
12179,6,1
12180,-12,2
12181,6,1
12182,-36,2
12183,6,1
12184,-9,2
12185,-9,2
12186,-2,1
12187,-6,1
12188,-5,1
12189,-22,2
12190,-10,2
12191,6,1
12192,-14,2
12193,-12,2
12194,-10,1
12195,6,1
12196,-27,2
12197,6,1
12198,-20,1
12199,6,1
12200,-28,2
12201,-2,1
12202,6,1
12203,-10,2
12204,-7,1
12205,-19,2
12206,-18,1
12207,-10,2
12208,0,1
12209,-18,2
12210,6,1
12211,6,1
12212,6,1
12213,-8,1
12214,-17,1
12215,-15,2
12216,-12,2
12217,6,1
12218,-28,2
12219,6,1
12220,-15,2
12221,-46,2
12222,-35,2
12223,6,1
12224,-12,2
12225,-27,1
12226,-22,1
12227,-14,2
12228,-36,2
12229,6,1
12230,-19,2
12231,0,1
12232,-35,1
12233,0,1
12234,6,1
12235,6,1
12236,6,1
12237,0,1
12238,-18,1
12239,-5,1
12240,-3,1
12241,-18,2
12242,-3,1
12243,-15,2
12244,-17,1
12245,-22,2
12246,-11,2
12247,-43,1
12248,-10,2
12249,6,1
12250,3,1
12251,6,1
12252,-10,2
12253,-22,2
12254,6,1
12255,6,1
12256,-17,2
12257,-2,1
12258,-16,2
12259,6,1
12260,6,1
12261,-6,1
12262,6,1
12263,-8,1
12264,6,1
12265,-12,2
12266,6,1
12267,-2,1
12268,-23,2
12269,6,1
12270,-30,1
12271,2,1
12272,-22,2
12273,0,1
12274,-8,1
12275,-31,2
12276,6,1
12277,-43,2
12278,6,1
12279,-9,2
12280,6,1
12281,-26,2
12282,6,1
12283,6,1
12284,-7,2
12285,-11,2
12286,-22,1
12287,6,1
12288,-15,2
12289,6,1
12290,-5,1
12291,6,1
12292,-18,2
12293,-10,1
12294,6,1
12295,1,1
12296,-19,2
12297,-24,2
12298,-16,2
12299,6,1
12300,6,1
12301,-2,1
12302,-5,1
12303,6,1
12304,6,1
12305,-10,2
12306,2,1
12307,0,1
12308,-17,2
12309,6,1
12310,-19,2
12311,-24,2
12312,-7,1
12313,6,1
12314,1,1
12315,6,1
12316,6,1
12317,-16,2
12318,-10,2
12319,6,1
12320,6,1
12321,6,1
12322,6,1
12323,-11,1
12324,2,1
12325,0,1
12326,-12,2
12327,-11,1
12328,-19,2
12329,6,1
12330,0,1
12331,2,1
12332,-10,2
12333,-20,1
12334,-16,2
12335,-2,1
12336,-16,1
12337,0,1
12338,-35,2
12339,-10,2
12340,-9,2
12341,-2,1
12342,6,1
12343,-12,2
12344,2,1
12345,-11,2
12346,-49,1
12347,-27,2
12348,6,1
12349,-10,2
12350,-17,2
12351,-2,1
12352,6,1
12353,2,1
12354,6,1
12355,6,1
12356,-44,2
12357,6,1
12358,-23,2
12359,6,1
12360,6,1
12361,6,1
12362,-15,1
12363,6,1
12364,6,1
12365,2,1
12366,6,1
12367,6,1
12368,6,1
12369,-12,2
12370,-25,1
12371,6,1
12372,-1,1
12373,-19,1
12374,-22,2
12375,-33,2
12376,-20,1
12377,-10,2
12378,0,1
12379,-24,2
12380,-15,1
12381,-13,1
12382,-9,1
12383,-7,1
12384,-15,2
12385,-24,2
12386,-13,2
12387,-20,2
12388,6,1
12389,-4,1
12390,6,1
12391,0,1
12392,6,1
12393,-10,2
12394,-35,1
12395,-30,2
12396,-27,1
12397,-4,1
12398,-25,1
12399,6,1
12400,-1,1
12401,6,1
12402,-19,1
12403,6,1
12404,-23,2
12405,6,1
12406,-9,1
12407,6,1
12408,6,1
12409,6,1
12410,-12,1
12411,-22,2
12412,6,1
12413,-10,1
12414,-8,1
12415,-51,1
12416,-7,2
12417,6,1
12418,6,1
12419,6,1
12420,6,1
12421,-65,2
12422,6,1
12423,2,1
12424,2,1
12425,-31,1
12426,6,1
12427,6,1
12428,-2,1
12429,-39,2
12430,-41,2
12431,-8,1
12432,-2,1
12433,2,1
12434,6,1
12435,-9,1
12436,-2,1
12437,-3,1
12438,3,1
12439,-21,2
12440,6,1
12441,6,1
12442,-16,2
12443,6,1
12444,6,1
12445,-24,2
12446,6,1
12447,-27,2
12448,-5,1
12449,2,1
12450,-24,2
12451,6,1
12452,3,1
12453,-20,2
12454,-11,2
12455,-14,1
12456,6,1
12457,-17,2
12458,-20,2
12459,6,1
12460,-9,2
12461,-12,2
12462,-12,2
12463,-19,1
12464,-11,1
12465,-4,1
12466,-14,1
12467,-30,1
12468,-56,2
12469,-14,2
12470,-5,1
12471,-4,1
12472,-3,1
12473,-77,2
12474,-24,2
12475,6,1
12476,2,1
12477,6,1
12478,6,1
12479,6,1
12480,2,1
12481,-11,2
12482,6,1
12483,-2,1
12484,-27,2
12485,-15,2
12486,6,1
12487,-2,1
12488,-37,2
12489,-12,2
12490,-11,2
12491,-8,1
12492,6,1
12493,-2,1
12494,-12,2
12495,-7,1
12496,6,1
12497,6,1
12498,6,1
12499,6,1
12500,6,1
12501,6,1
12502,6,1
12503,6,1
12504,-7,2
12505,-7,2
12506,-29,1
12507,-16,1
12508,-2,1
12509,-8,1
12510,2,1
12511,-22,2
12512,-5,1
12513,6,1
12514,6,1
12515,6,1
12516,-1,1
12517,6,1
12518,6,1
12519,-1,1
12520,6,1
12521,-12,2
12522,-10,2
12523,6,1
12524,-24,2
12525,6,1
12526,6,1
12527,-28,2
12528,1,1
12529,6,1
12530,2,1
12531,6,1
12532,-1,1
12533,-11,1
12534,-5,1
12535,2,1
12536,6,1
12537,6,1
12538,-11,2
12539,6,1
12540,6,1
12541,6,1
12542,-21,2
12543,-27,2
12544,6,1
12545,-10,2
12546,-14,2
12547,-20,2
12548,-33,2
12549,6,1
12550,-4,1
12551,-28,1
12552,-12,2
12553,6,1
12554,-1,1
12555,-17,2
12556,-1,1
12557,-16,1
12558,-2,1
12559,6,1
12560,-10,1
12561,-21,2
12562,-6,1
12563,-16,2
12564,-17,2
12565,-46,1
12566,-11,2
12567,6,1
12568,-8,1
12569,-2,1
12570,1,1
12571,6,1
12572,6,1
12573,-3,1
12574,-18,1
12575,-12,2
12576,-21,2
12577,6,1
12578,-25,1
12579,1,1
12580,-21,2
12581,6,1
12582,0,1
12583,6,1
12584,6,1
12585,-2,1
12586,-7,2
12587,3,1
12588,-15,2
12589,6,1
12590,-9,2
12591,-12,2
12592,-15,1
12593,6,1
12594,6,1
12595,-14,2
12596,6,1
12597,6,1
12598,6,1
12599,-19,2
12600,-8,1
12601,-6,1
12602,-7,2
12603,-2,1
12604,-7,2
12605,-35,2
12606,-2,1
12607,-19,2
12608,6,1
12609,-17,2
12610,6,1
12611,2,1
12612,6,1
12613,0,1
12614,6,1
12615,-38,2
12616,6,1
12617,-16,1
12618,6,1
12619,2,1
12620,-40,1
12621,-13,2
12622,-2,1
12623,6,1
12624,-31,2
12625,6,1
12626,6,1
12627,-36,2
12628,-12,2
12629,1,1
12630,6,1
12631,-54,1
12632,6,1
12633,-10,2
12634,3,1
12635,6,1
12636,6,1
12637,6,1
12638,-28,2
12639,-13,1
12640,6,1
12641,1,1
12642,0,1
12643,-6,1
12644,6,1
12645,6,1
12646,-27,1
12647,6,1
12648,-13,2
12649,-15,2
12650,2,1
12651,-15,2
12652,3,1
12653,6,1
12654,6,1
12655,-10,1
12656,6,1
12657,6,1
12658,-73,1
12659,-25,2
12660,3,1
12661,6,1
12662,2,1
12663,2,1
12664,-14,2
12665,6,1
12666,-3,1
12667,-45,2
12668,3,1
12669,6,1
12670,6,1
12671,-24,2
12672,-7,2
12673,-2,1
12674,-1,1
12675,-4,1
12676,-2,1
12677,-6,1
12678,-16,2
12679,-1,1
12680,-25,2
12681,-4,1
12682,-42,2
12683,6,1
12684,-16,1
12685,-9,2
12686,6,1
12687,-9,2
12688,6,1
12689,6,1
12690,1,1
12691,6,1
12692,6,1
12693,-6,1
12694,-47,1
12695,-5,1
12696,-7,1
12697,-21,2
12698,6,1
12699,0,1
12700,-2,1
12701,-2,1
12702,6,1
12703,-9,2
12704,3,1
12705,6,1
12706,6,1
12707,-10,1
12708,-10,2
12709,-9,1
12710,6,1
12711,1,1
12712,-11,1
12713,6,1
12714,6,1
12715,6,1
12716,-13,2
12717,-21,2
12718,-17,1
12719,6,1
12720,-3,1
12721,3,1
12722,6,1
12723,6,1
12724,6,1
12725,6,1
12726,-10,2
12727,-19,2
12728,6,1
12729,2,1
12730,2,1
12731,-30,2
12732,2,1
12733,6,1
12734,-7,2
12735,6,1
12736,6,1
12737,-34,1
12738,6,1
12739,6,1
12740,2,1
12741,-4,1
12742,-12,2
12743,-3,1
12744,-2,1
12745,6,1
12746,6,1
12747,6,1
12748,0,1
12749,-27,2
12750,6,1
12751,-14,2
12752,-7,2
12753,-8,1
12754,6,1
12755,-3,1
12756,-2,1
12757,2,1
12758,6,1
12759,6,1
12760,1,1
12761,-9,2
12762,-1,1
12763,2,1
12764,-8,1
12765,-24,1
12766,-18,2
12767,6,1
12768,-19,2
12769,6,1
12770,-27,2
12771,-4,1
12772,-3,1
12773,-12,2
12774,-23,2
12775,-13,2
12776,-4,1
12777,1,1
12778,-46,2
12779,6,1
12780,6,1
12781,-21,2
12782,-23,2
12783,6,1
12784,1,1
12785,-2,1
12786,6,1
12787,6,1
12788,-21,2
12789,-18,1
12790,6,1
12791,6,1
12792,-30,2
12793,6,1
12794,-17,2
12795,-15,2
12796,6,1
12797,6,1
12798,-14,2
12799,-7,2
12800,0,1
12801,3,1
12802,-33,2
12803,-3,1
12804,6,1
12805,6,1
12806,0,1
12807,-13,2
12808,-18,2
12809,6,1
12810,6,1
12811,6,1
12812,0,1
12813,-2,1
12814,-21,1
12815,-7,2
12816,2,1
12817,-1,1
12818,-9,2
12819,-14,2
12820,-31,1
12821,6,1
12822,-18,1
12823,-9,1
12824,2,1
12825,-8,1
12826,-11,1
12827,-15,2
12828,6,1
12829,-9,2
12830,6,1
12831,-11,2
12832,6,1
12833,-31,1
12834,-18,2
12835,6,1
12836,-10,2
12837,6,1
12838,-57,2
12839,-27,2
12840,2,1
12841,2,1
12842,-7,2
12843,-12,2
12844,6,1
12845,6,1
12846,6,1
12847,-19,2
12848,6,1
12849,-21,2
12850,-2,1
12851,-7,1
12852,-9,2
12853,6,1
12854,-11,1
12855,-5,1
12856,6,1
12857,-19,2
12858,6,1
12859,-8,1
12860,-7,1
12861,-5,1
12862,-19,2
12863,-2,1
12864,6,1
12865,1,1
12866,-12,2
12867,-7,1
12868,-20,1
12869,6,1
12870,-11,2
12871,-3,1
12872,-14,2
12873,6,1
12874,-25,1
12875,6,1
12876,-15,2
12877,6,1
12878,-20,2
12879,-29,2
12880,-29,2
12881,-5,1
12882,-4,1
12883,-16,2
12884,-27,2
12885,-17,2
12886,6,1
12887,-15,2
12888,-32,2
12889,0,1
12890,-20,1
12891,-29,2
12892,-64,2
12893,6,1
12894,0,1
12895,6,1
12896,-8,1
12897,-24,1
12898,-24,1
12899,0,1
12900,-10,2
12901,-10,2
12902,3,1
12903,-8,1
12904,-12,2
12905,0,1
12906,-20,2
12907,-29,1
12908,-9,2
12909,0,1
12910,-31,2
12911,6,1
12912,6,1
12913,6,1
12914,2,1
12915,-11,1
12916,-11,1
12917,2,1
12918,-16,2
12919,-16,1
12920,-11,2
12921,-24,1
12922,6,1
12923,6,1
12924,-14,2
12925,-4,1
12926,6,1
12927,-50,1
12928,6,1
12929,-16,2
12930,-14,2
12931,-5,1
12932,-20,2
12933,-29,2
12934,-14,2
12935,6,1
12936,-12,2
12937,6,1
12938,6,1
12939,6,1
12940,6,1
12941,-16,2
12942,-24,1
12943,6,1
12944,-14,1
12945,-1,1
12946,-9,2
12947,2,1
12948,3,1
12949,6,1
12950,-10,2
12951,6,1
12952,-21,2
12953,-2,1
12954,-53,1
12955,-18,2
12956,6,1
12957,-34,2
12958,6,1
12959,6,1
12960,6,1
12961,3,1
12962,3,1
12963,-1,1
12964,-16,1
12965,6,1
12966,-9,1
12967,3,1
12968,-45,2
12969,-19,1
12970,-9,2
12971,-22,2
12972,6,1
12973,-8,1
12974,-22,2
12975,6,1
12976,6,1
12977,-12,2
12978,-16,2
12979,-9,2
12980,-17,2
12981,0,1
12982,-23,1
12983,-25,2
12984,6,1
12985,6,1
12986,-31,2
12987,-6,1
12988,2,1
12989,-17,2
12990,6,1
12991,6,1
12992,6,1
12993,6,1
12994,-24,2
12995,-30,2
12996,6,1
12997,6,1
12998,6,1
12999,6,1
13000,-19,2
13001,-7,2
13002,1,1
13003,-27,2
13004,6,1
13005,-10,2
13006,6,1
13007,-44,2
13008,-9,2
13009,-9,2
13010,0,1
13011,6,1
13012,6,1
13013,-25,2
13014,-35,2
13015,6,1
13016,6,1
13017,6,1
13018,-31,2
13019,-3,1
13020,-2,1
13021,-16,2
13022,2,1
13023,-30,2
13024,-18,2
13025,-11,2
13026,2,1
13027,6,1
13028,-10,1
13029,-12,2
13030,-28,1
13031,6,1
13032,-16,2
13033,2,1
13034,-23,2
13035,-10,2
13036,-38,2
13037,2,1
13038,-10,2
13039,2,1
13040,-25,2
13041,-2,1
13042,6,1
13043,2,1
13044,6,1
13045,-14,1
13046,-29,2
13047,0,1
13048,-25,2
13049,-7,2
13050,6,1
13051,6,1
13052,6,1
13053,6,1
13054,-48,2
13055,6,1
13056,-6,1
13057,-11,2
13058,3,1
13059,6,1
13060,-11,1
13061,-12,2
13062,6,1
13063,-33,1
13064,-10,1
13065,-3,1
13066,6,1
13067,-16,1
13068,6,1
13069,-12,1
13070,0,1
13071,-3,1
13072,6,1
13073,-9,2
13074,-38,1
13075,-10,2
13076,-7,2
13077,-31,2
13078,6,1
13079,-10,2
13080,0,1
13081,6,1
13082,-33,2
13083,-9,1
13084,6,1
13085,-4,1
13086,3,1
13087,6,1
13088,-2,1
13089,-5,1
13090,-27,2
13091,-20,2
13092,6,1
13093,-37,2
13094,6,1
13095,2,1
13096,-7,1
13097,6,1
13098,-10,2
13099,-4,1
13100,-12,2
13101,-43,2
13102,6,1
13103,0,1
13104,-14,2
13105,6,1
13106,-4,1
13107,6,1
13108,-41,2
13109,6,1
13110,-13,2
13111,2,1
13112,-16,2
13113,6,1
13114,-10,2
13115,6,1
13116,-10,1
13117,-28,1
13118,-21,2
13119,-23,1
13120,-29,1
13121,-11,1
13122,-7,1
13123,-9,2
13124,-28,2
13125,3,1
13126,6,1
13127,6,1
13128,6,1
13129,-9,2
13130,6,1
13131,-11,1
13132,-21,2
13133,6,1
13134,6,1
13135,-12,1
13136,3,1
13137,6,1
13138,2,1
13139,-21,2
13140,6,1
13141,-13,2
13142,-5,1
13143,-16,2
13144,0,1
13145,-7,2
13146,-16,1
13147,-20,1
13148,-21,2
13149,-1,1
13150,-3,1
13151,-6,1
13152,0,1
13153,-13,1
13154,-3,1
13155,6,1
13156,2,1
13157,3,1
13158,-9,2
13159,-2,1
13160,-15,2
13161,6,1
13162,6,1
13163,-5,1
13164,-21,2
13165,-2,1
13166,-12,1
13167,-24,2
13168,-21,2
13169,2,1
13170,-7,2
13171,2,1
13172,6,1
13173,6,1
13174,6,1
13175,3,1
13176,6,1
13177,6,1
13178,-6,1
13179,-13,2
13180,-21,2
13181,-3,1
13182,6,1
13183,-16,2
13184,-2,1
13185,-4,1
13186,-24,2
13187,-20,1
13188,6,1
13189,-14,1
13190,6,1
13191,-16,2
13192,6,1
13193,-10,2
13194,6,1
13195,-20,1
13196,2,1
13197,-5,1
13198,-16,1
13199,6,1
13200,-23,2
13201,-31,1
13202,0,1
13203,-5,1
13204,-9,1
13205,-7,1
13206,-55,2
13207,-22,2
13208,-22,2
13209,6,1
13210,-17,1
13211,-3,1
13212,6,1
13213,6,1
13214,-9,2
13215,-16,2
13216,6,1
13217,-20,2
13218,-10,2
13219,-7,1
13220,6,1
13221,-9,2
13222,-13,2
13223,6,1
13224,-31,2
13225,-9,2
13226,6,1
13227,-9,1
13228,6,1
13229,-9,2
13230,0,1
13231,-34,2
13232,-10,2
13233,-27,2
13234,6,1
13235,-13,1
13236,6,1
13237,-10,2
13238,-14,2
13239,6,1
13240,-2,1
13241,-9,2
13242,-22,2
13243,6,1
13244,-20,1
13245,-2,1
13246,3,1
13247,-5,1
13248,-31,2
13249,6,1
13250,6,1
13251,6,1
13252,-10,2
13253,-19,2
13254,2,1
13255,6,1
13256,-7,1
13257,-15,2
13258,-2,1
13259,-19,2
13260,6,1
13261,6,1
13262,6,1
13263,-10,2
13264,-3,1
13265,-2,1
13266,6,1
13267,-12,2
13268,1,1
13269,6,1
13270,-35,2
13271,-18,2
13272,3,1
13273,6,1
13274,6,1
13275,6,1
13276,-69,2
13277,6,1
13278,-9,2
13279,2,1
13280,2,1
13281,6,1
13282,-44,1
13283,-22,2
13284,0,1
13285,-19,2
13286,-8,1
13287,6,1
13288,-10,2
13289,-22,1
13290,-8,1
13291,6,1
13292,6,1
13293,6,1
13294,6,1
13295,-19,2
13296,-2,1
13297,-13,2
13298,-13,1
13299,6,1
13300,6,1
13301,-20,1
13302,6,1
13303,-4,1
13304,6,1
13305,-14,1
13306,-14,1
13307,-9,1
13308,6,1
13309,6,1
13310,-4,1
13311,-7,2
13312,6,1
13313,-22,2
13314,6,1
13315,-38,2
13316,-15,1
13317,-5,1
13318,6,1
13319,-22,2
13320,-10,2
13321,-2,1
13322,6,1
13323,6,1
13324,-47,2
13325,-1,1
13326,6,1
13327,-19,2
13328,2,1
13329,-10,2
13330,-28,1
13331,6,1
13332,6,1
13333,6,1
13334,-9,2
13335,-11,1
13336,-11,2
13337,6,1
13338,6,1
13339,-9,2
13340,-9,2
13341,-20,1
13342,-2,1
13343,-3,1
13344,6,1
13345,-29,2
13346,6,1
13347,-2,1
13348,-16,2
13349,-7,1
13350,-11,2
13351,6,1
13352,6,1
13353,-9,2
13354,-53,1
13355,-42,1
13356,6,1
13357,-21,2
13358,-1,1
13359,6,1
13360,-21,2
13361,-9,2
13362,-9,1
13363,-32,2
13364,2,1
13365,-10,2
13366,-3,1
13367,-52,2
13368,-14,1
13369,-2,1
13370,-13,2
13371,2,1
13372,6,1
13373,6,1
13374,-10,2
13375,-10,1
13376,6,1
13377,6,1
13378,-3,1
13379,6,1
13380,-13,2
13381,-5,1
13382,6,1
13383,6,1
13384,-39,2
13385,6,1
13386,-11,1
13387,6,1
13388,6,1
13389,-16,2
13390,-28,2
13391,2,1
13392,6,1
13393,-5,1
13394,6,1
13395,-2,1
13396,3,1
13397,2,1
13398,6,1
13399,6,1
13400,-21,2
13401,-10,1
13402,6,1
13403,-25,2
13404,-2,1
13405,-12,2
13406,-8,1
13407,-37,2
13408,0,1
13409,-23,2
13410,-23,2
13411,6,1
13412,6,1
13413,-13,2
13414,-7,2
13415,6,1
13416,6,1
13417,-2,1
13418,6,1
13419,-13,1
13420,6,1
13421,-2,1
13422,-29,2
13423,-9,2
13424,6,1
13425,-5,1
13426,6,1
13427,6,1
13428,-2,1
13429,-11,2
13430,-25,2
13431,-32,2
13432,-12,2
13433,-21,2
13434,6,1
13435,6,1
13436,6,1
13437,-39,2
13438,-5,1
13439,6,1
13440,-13,2
13441,-11,1
13442,1,1
13443,-10,1
13444,6,1
13445,-8,1
13446,-15,2
13447,6,1
13448,-12,2
13449,-26,2
13450,6,1
13451,-11,2
13452,-4,1
13453,6,1
13454,-13,2
13455,-10,2
13456,-1,1
13457,-15,2
13458,6,1
13459,-34,2
13460,-17,2
13461,-7,2
13462,-28,1
13463,-20,1
13464,6,1
13465,6,1
13466,-23,1
13467,6,1
13468,-13,2
13469,1,1
13470,-28,2
13471,-15,2
13472,-35,2
13473,6,1
13474,-11,1
13475,6,1
13476,6,1
13477,-11,1
13478,6,1
13479,3,1
13480,-18,2
13481,-41,2
13482,-16,2
13483,-26,2
13484,6,1
13485,-9,2
13486,-15,2
13487,3,1
13488,6,1
13489,6,1
13490,-42,1
13491,2,1
13492,6,1
13493,6,1
13494,6,1
13495,-12,2
13496,-18,1
13497,3,1
13498,-18,2
13499,6,1
13500,-19,2
13501,-36,2
13502,6,1
13503,6,1
13504,-56,1
13505,6,1
13506,6,1
13507,6,1
13508,-18,2
13509,-9,2
13510,-16,1
13511,6,1
13512,-29,1
13513,-2,1
13514,-1,1
13515,-19,2
13516,-9,2
13517,-5,1
13518,2,1
13519,6,1
13520,-6,1
13521,-12,2
13522,6,1
13523,-29,2
13524,6,1
13525,6,1
13526,-13,2
13527,-5,1
13528,6,1
13529,-14,1
13530,-5,1
13531,2,1
13532,6,1
13533,6,1
13534,6,1
13535,6,1
13536,-25,2
13537,-31,2
13538,6,1
13539,6,1
13540,-2,1
13541,0,1
13542,-16,2
13543,6,1
13544,0,1
13545,-13,2
13546,-17,2
13547,6,1
13548,-19,1
13549,-9,2
13550,-19,1
13551,-12,2
13552,-2,1
13553,6,1
13554,6,1
13555,-33,2
13556,-8,1
13557,3,1
13558,6,1
13559,-44,1
13560,6,1
13561,6,1
13562,-1,1
13563,6,1
13564,3,1
13565,-3,1
13566,-6,1
13567,6,1
13568,6,1
13569,6,1
13570,-10,2
13571,-11,1
13572,6,1
13573,-15,2
13574,-11,1
13575,-4,1
13576,-10,2
13577,6,1
13578,-15,2
13579,0,1
13580,6,1
13581,-21,2
13582,-13,1
13583,-12,2
13584,6,1
13585,-5,1
13586,6,1
13587,6,1
13588,6,1
13589,-11,1
13590,6,1
13591,-3,1
13592,6,1
13593,6,1
13594,6,1
13595,-37,1
13596,-2,1
13597,-19,2
13598,-2,1
13599,-9,1
13600,6,1
13601,6,1
13602,2,1
13603,-11,1
13604,-17,2
13605,6,1
13606,6,1
13607,-9,2
13608,-12,2
13609,-27,2
13610,6,1
13611,6,1
13612,6,1
13613,-14,1
13614,-8,1
13615,6,1
13616,-15,2
13617,2,1
13618,6,1
13619,-8,1
13620,6,1
13621,-10,2
13622,-20,2
13623,-16,1
13624,-10,2
13625,6,1
13626,-7,2
13627,6,1
13628,6,1
13629,1,1
13630,6,1
13631,-22,2
13632,-13,2
13633,-25,2
13634,6,1
13635,-13,1
13636,-7,1
13637,6,1
13638,-10,2
13639,6,1
13640,0,1
13641,6,1
13642,6,1
13643,-16,1
13644,-11,1
13645,-17,2
13646,0,1
13647,2,1
13648,6,1
13649,-2,1
13650,-30,2
13651,-11,1
13652,6,1
13653,6,1
13654,6,1
13655,6,1
13656,6,1
13657,-21,1
13658,-16,2
13659,-14,2
13660,-6,1
13661,-25,2
13662,-12,2
13663,6,1
13664,-13,1
13665,6,1
13666,6,1
13667,-46,2
13668,6,1
